,Rank,Cancer type,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+,"All
Ages","Rel.
freq.(%)","Rank
(ASR)",CR%74,"Crude
rate",ASR
0,1,Lung,-,-,-,-,-,2,5,10,27,87,136,256,490,601,550,436,324,328,"3,252",19.5,,,,
1,2,Colorectum,-,-,1,2,3,9,10,20,40,81,143,318,447,520,424,330,269,288,"2,905",17.4,,,,
2,3,Prostate,-,-,-,-,-,-,-,-,1,7,36,129,316,509,591,326,224,176,"2,315",13.9,,,,
3,4,Liver,2,1,-,-,1,1,1,12,12,49,69,155,242,217,177,121,107,94,"1,261",7.5,,,,
4,5,Stomach,-,-,-,-,1,-,4,6,14,27,31,57,89,102,113,97,82,92,715,4.3,,,,
5,6,Non-Hodgkin lymphoma,1,3,2,4,1,7,10,10,15,25,36,54,77,106,85,55,40,51,582,3.5,,,,
6,7,Kidney and other urinary organs except bladder,-,-,-,-,-,1,4,10,13,32,42,69,83,86,71,58,44,37,550,3.3,,,,
7,8,Nasopharynx,-,-,-,-,1,8,20,27,46,63,58,78,90,70,36,21,10,7,535,3.2,,,,
8,9,Non-melanoma skin,-,-,-,-,1,4,5,11,17,16,32,40,62,66,63,48,56,78,499,3.0,,,,
9,10,Pancreas,-,-,-,-,1,-,-,2,9,12,28,58,65,80,97,50,44,41,487,2.9,,,,
10,11,"Lip, oral cavity and pharynx except nasopharynx",-,-,-,-,1,5,5,15,8,26,42,55,77,78,45,39,39,28,463,2.8,,,,
11,12,Leukaemia,12,6,11,4,7,6,13,14,9,18,12,37,45,38,43,38,28,29,370,2.2,,,,
12,13,Bladder,-,-,-,-,-,-,-,1,-,2,8,8,42,53,67,49,43,71,344,2.1,,,,
13,14,Oesophagus,-,-,-,-,-,-,-,1,4,9,17,34,65,64,52,39,26,17,328,2.0,,,,
14,15,Gallbladder and extrahepatic bile duct,-,-,-,-,-,-,-,-,-,2,8,11,25,28,41,33,46,39,233,1.4,,,,
15,15,Myeloproliferative disorders (MPD) and myelodysplastic syndromes (MDS),-,-,-,-,1,2,4,4,3,12,17,26,28,39,34,23,12,28,233,1.4,,,,
16,17,Thyroid gland,-,-,2,-,2,7,14,19,15,25,17,25,29,21,11,7,6,3,203,1.2,,,,
17,18,Multiple myeloma,-,-,-,-,-,2,1,-,1,2,9,25,22,25,28,17,18,11,161,1.0,,,,
18,19,Brain and other central nervous system,3,3,4,6,1,8,5,7,4,11,12,17,24,16,16,11,3,8,159,1.0,,,,
19,20,Larynx,-,-,-,-,-,-,-,-,3,4,6,17,26,26,30,16,16,6,150,0.9,,,,
20,21,Bone and soft tissue,2,-,3,2,1,5,4,5,6,14,10,13,20,15,11,12,13,12,148,0.9,,,,
21,22,Small intestine,-,-,-,-,-,-,1,-,-,3,7,8,20,13,13,10,12,5,92,0.6,,,,
