,Rank,Cancer type,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+,"Unknown
Age","All
Ages","Rel.
freq.(%)","Rank
(ASR)",CR%74,"Crude
rate",ASR
0,1,Breast,-,-,-,-,2,16,52,158,352,428,320,274,139,138,157,101,92,78,-,"2,307",22.0,,,,
1,2,Colorectum,-,-,-,-,1,4,15,24,48,72,117,123,95,182,252,246,215,196,-,"1,590",15.2,,,,
2,3,Lung,-,-,1,-,-,3,6,13,28,55,106,97,96,150,227,251,187,185,-,"1,405",13.4,,,,
3,4,Corpus uteri,-,-,-,-,2,2,9,23,50,92,109,64,38,32,29,18,11,4,-,483,4.6,,,,
4,5,Liver,-,-,-,-,-,1,1,6,13,16,24,38,32,61,53,74,54,52,-,425,4.1,,,,
5,6,Ovary and peritoneum,-,-,-,8,12,17,21,33,42,55,60,38,23,21,34,22,18,8,-,412,3.9,,,,
6,7,Thyroid gland,-,-,2,5,10,17,29,53,58,55,49,37,19,16,20,20,8,9,-,407,3.9,,,,
7,8,Stomach,-,-,-,1,1,3,7,10,19,23,25,16,26,34,47,53,56,64,-,385,3.7,,,,
8,9,Cervix,-,-,1,1,-,5,23,33,49,52,49,24,22,34,30,23,19,11,-,376,3.6,,,,
9,10,Non-Hodgkin lymphoma,1,-,-,2,6,4,6,13,19,21,23,26,23,24,46,43,25,22,-,304,2.9,,,,
10,11,Non-melanoma skin,-,-,-,-,-,2,1,4,11,13,11,13,18,22,33,25,54,64,2,273,2.6,,,,
11,12,Nasopharynx,-,-,-,1,6,4,10,18,43,48,31,25,15,14,9,10,3,3,-,240,2.3,,,,
12,13,Pancreas,-,-,-,-,-,1,1,1,6,6,8,14,16,13,36,33,45,25,-,205,2.0,,,,
13,14,Leukaemia,8,7,3,7,10,5,6,6,7,12,16,14,9,19,14,10,15,9,-,177,1.7,,,,
14,15,"Lip, oral cavity and pharynx except nasopharynx",-,-,1,3,1,2,2,10,10,7,13,12,7,17,15,23,9,15,-,147,1.4,,,,
15,16,Kidney and other urinary organs except bladder,1,-,-,-,-,-,4,5,7,12,9,16,4,14,20,23,19,10,-,144,1.4,,,,
16,17,Bladder,-,-,-,-,-,-,-,1,2,-,2,10,6,12,14,30,27,29,-,133,1.3,,,,
17,18,Gallbladder and extrahepatic bile duct,-,-,-,-,-,-,-,3,1,2,8,6,11,15,15,15,21,28,-,125,1.2,,,,
18,19,Oesophagus,-,-,-,1,-,-,1,-,-,2,8,8,12,12,13,10,11,23,-,101,1.0,,,,
19,20,Multiple myeloma,-,-,-,-,-,1,-,1,1,4,3,7,8,11,15,17,14,10,-,92,0.9,,,,
20,21,Bone and soft tissue,-,1,3,5,-,5,7,5,5,8,11,8,6,5,3,7,1,3,-,83,0.8,,,,
21,22,Brain and other central nervous system,1,3,3,2,4,1,8,2,5,9,7,5,6,8,6,2,5,1,-,78,0.7,,,,
22,23,"Vagina, vulva and other female genital",-,-,-,-,-,-,1,1,4,4,5,3,3,4,14,5,7,5,-,56,0.5,,,,
23,24,Small intestine,-,-,-,-,-,-,-,1,4,1,-,4,1,6,1,3,6,2,-,29,0.3,,,,
24,24,"Nasal cavity, middle ear and accessory sinuses",-,-,-,-,-,-,1,2,4,1,5,1,-,2,2,4,1,6,-,29,0.3,,,,
25,26,Hodgkin lymphoma,-,-,1,3,4,1,2,-,2,2,-,-,2,-,2,1,1,-,-,21,0.2,,,,
26,27,Melanoma of skin,-,-,-,-,-,-,-,-,1,3,2,3,1,3,2,-,1,4,-,20,0.2,,,,
27,28,Thymus / other thoracic organs,1,-,-,-,-,-,-,1,1,-,-,2,4,1,-,1,-,-,-,11,0.1,,,,
28,29,Larynx,-,-,-,-,-,-,-,-,-,-,1,-,1,1,4,-,2,-,-,9,0.1,,,,
29,30,Other endocrine glands,2,-,1,-,-,1,-,-,-,-,-,1,1,-,1,-,-,1,-,8,0.1,,,,
30,31,"Uterus, unspecified",-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,1,2,-,5,0.0,,,,
31,32,Eye,1,-,1,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,4,0.0,,,,
32,33,Mesothelioma,-,-,-,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,2,0.0,,,,
